Approximate : 0.052947998046875
Error : -0.00045533175294922706

Input : -2.84375
Precise : 0.05500528829345414
Approximate : 0.054901123046875
Error : -0.00010416524657914233

Input : -2.8125
Precise : 0.05665242530797383
Approximate : 0.056854248046875
Error : 0.00020182273890116675

Input : -2.78125
Precise : 0.05834584061168106
Approximate : 0.058807373046875
Error : 0.00046153243519393705

Input : -2.75
Precise : 0.060086650174007626
Approximate : 0.060760498046875
Error : 0.0006738478728673739

Input : -2.71875
Precise : 0.06187598572364272
Approximate : 0.062713623046875
Error : 0.0008376373232322834

Input : -2.6875
Precise : 0.06371499425196533
Approximate : 0.064666748046875
Error : 0.0009517537949096655

Input : -2.65625
Precise : 0.0656048374590693
Approximate : 0.066619873046875
Error : 0.0010150355878057044

Input : -2.625
Precise : 0.0675466911396291
Approximate : 0.068572998046875
Error : 0.0010263069072458941

Input : -2.59375
Precise : 0.06954174450582809
Approximate : 0.070526123046875
Error : 0.0009843785410469097

Input : -2.5625
Precise : 0.07159119944455247
Approximate : 0.072479248046875
Error : 0.0008880486023225276

Input : -2.53125
Precise : 0.07369626970604846
Approximate : 0.074432373046875
Error : 0.0007361033408265355

Input : -2.5
Precise : 0.07585818002124355
Approximate : 0.076385498046875
Error : 0.0005273180256314541

Input : -2.46875
Precise : 0.07807816514495095
Approximate : 0.076141357421875
Error : -0.001936807723075945

Input : -2.4375
Precise : 0.08035746882220708
Approximate : 0.079071044921875
Error : -0.0012864239003320815

Input : -2.40625
Precise : 0.08269734267503885
Approximate : 0.082000732421875
Error : -0.0006966102531638513

Input : -2.375
Precise : 0.08509904500702024
Approximate : 0.084930419921875
Error : -0.00016862508514524366

Input : -2.34375
Precise : 0.08756383952305866
Approximate : 0.087860107421875
Error : 0.00029626789881634363

Input : -2.3125
Precise : 0.09009299396195182
Approximate : 0.090789794921875
Error : 0.00069680095992318

Input : -2.28125
Precise : 0.09268777863937604
Approximate : 0.093719482421875
Error : 0.0010317037824989633

Input : -2.25
Precise : 0.09534946489910949
Approximate : 0.096649169921875
Error : 0.00129970502276551

Input : -2.21875
Precise : 0.09807932347046003
Approximate : 0.099578857421875
Error : 0.001499533951414972

Input : -2.1875
Precise : 0.10087862273005652
Approximate : 0.102508544921875
Error : 0.0016299221918184836

Input : -2.15625
Precise : 0.1037486268663797
Approximate : 0.105438232421875
Error : 0.0016896055554952993

Input : -2.125
Precise : 0.10669059394565118
Approximate : 0.108367919921875
Error : 0.0016773259762238174

Input : -2.09375
Precise : 0.10970577387797076
Approximate : 0.111297607421875
Error : 0.001591833543904242

Input : -2.0625
Precise : 0.11279540628289322
Approximate : 0.114227294921875
Error : 0.0014318886389817764

Input : -2.03125
Precise : 0.11596071825396675
Approximate : 0.117156982421875
Error : 0.0011962641679082453

Input : -2
Precise : 0.11920292202211755
Approximate : 0.120086669921875
Error : 0.0008837478997574533

Input : -1.96875
Precise : 0.12252321251815919
Approximate : 0.122039794921875
Error : -0.00048341759628418857

Input : -1.9375
Precise : 0.12592276483513232
Approximate : 0.125946044921875
Error : 0.000023280086742683004

Input : -1.90625
Precise : 0.12940273159163906
Approximate : 0.129852294921875
Error : 0.00044956333023593587

Input : -1.875
Precise : 0.13296424019782926
Approximate : 0.133758544921875
Error : 0.0007943047240457357

Input : -1.84375
Precise : 0.13660839002621936
Approximate : 0.137664794921875
Error : 0.0010564048956556438

Input : -1.8125
Precise : 0.1403362494900832
Approximate : 0.141571044921875
Error : 0.0012347954317918075

Input : -1.78125
Precise : 0.14414885303274058
Approximate : 0.145477294921875
Error : 0.0013284418891344185

Input : -1.75
Precise : 0.14804719803168948
Approximate : 0.149383544921875
Error : 0.0013363468901855247

Input : -1.71875
Precise : 0.15203224162217427
Approximate : 0.153289794921875
Error : 0.001257553299700731

Input : -1.6875
Precise : 0.15610489744545739
Approximate : 0.157196044921875
Error : 0.0010911474764176143

Input : -1.65625
Precise : 0.1602660323277607
Approximate : 0.161102294921875
Error : 0.0008362625941142898

Input : -1.625
Precise : 0.16451646289656316
Approximate : 0.165008544921875
Error : 0.0004920820253118408

Input : -1.59375
Precise : 0.16885695214168317
Approximate : 0.168914794921875
Error : 0.0000578427801918302

Input : -1.5625
Precise : 0.1732882059293266
Approximate : 0.172821044921875
Error : -0.0004671610074515886

Input : -1.53125
Precise : 0.17781086947804958
Approximate : 0.176727294921875
Error : -0.0010835745561745824

Input : -1.5
Precise : 0.18242552380635635
Approximate : 0.180633544921875
Error : -0.001791978884481349

Input : -1.46875
Precise : 0.18713268216242657
Approximate : 0.186492919921875
Error : -0.0006397622405515668

Input : -1.4375
Precise : 0.19193278644723683
Approximate : 0.191864013671875
Error : -0.00006877277536182502

Input : -1.40625
Precise : 0.19682620364309852
Approximate : 0.197235107421875
Error : 0.000408903778776476

Input : -1.375
Precise : 0.20181322226037884
Approximate : 0.202606201171875
Error : 0.0007929789114961561

Input : -1.34375
Precise : 0.2068940488158881
Approximate : 0.207977294921875
Error : 0.0010832461059868959

Input : -1.3125
Precise : 0.21206880435710532
Approximate : 0.213348388671875
Error : 0.0012795843147696828

Input : -1.28125
Precise : 0.2173375210470625
Approximate : 0.218719482421875
Error : 0.0013819613748125015

Input : -1.25
Precise : 0.22270013882530884
Approximate : 0.224090576171875
Error : 0.001390437346566159

Input : -1.21875
Precise : 0.22815650216092537
Approximate : 0.229461669921875
Error : 0.0013051677609496326

Input : -1.1875
Precise : 0.2337063569140403
Approximate : 0.234832763671875
Error : 0.0011264067578347081

Input : -1.15625
Precise : 0.23934934732271163
Approximate : 0.240203857421875
Error : 0.0008545100991633747

Input : -1.125
Precise : 0.24508501313237172
Approximate : 0.245574951171875
Error : 0.0004899380395032849

Input : -1.09375
Precise : 0.25091278688527247
Approximate : 0.250946044921875
Error : 0.00003325803660253479

Input : -1.0625
Precise : 0.25683199138751883
Approximate : 0.256317138671875
Error : -0.0005148527156438321

Input : -1.03125
Precise : 0.26284183737131667
Approximate : 0.261688232421875
Error : -0.0011536049494416667

Input : -1
Precise : 0.2689414213699951
Approximate : 0.267059326171875
Error : -0.001882095198120104

Input : -0.96875
Precise : 0.27512972382317524
Approximate : 0.274383544921875
Error : -0.0007461789013002429

Input : -0.9375
Precise : 0.28140560742914383
Approximate : 0.281219482421875
Error : -0.00018612500726883363

Input : -0.90625
Precise : 0.2877678157610531
Approximate : 0.288055419921875
Error : 0.0002876041608219082

Input : -0.875
Precise : 0.29421497216298875
Approximate : 0.294891357421875
Error : 0.0006763852588862473

Input : -0.84375
Precise : 0.3007455789412415
Approximate : 0.301727294921875
Error : 0.000981715980633513

Input : -0.8125
Precise : 0.30735801686526387
Approximate : 0.308563232421875
Error : 0.0012052155566111278

Input : -0.78125
Precise : 0.31405054499180746
Approximate : 0.315399169921875
Error : 0.0013486249300675435

Input : -0.75
Precise : 0.320821300824607
Approximate : 0.322235107421875
Error : 0.0014138065972679748

Input : -0.71875
Precise : 0.3276683008207139
Approximate : 0.329071044921875
Error : 0.0014027441011610908

Input : -0.6875
Precise : 0.334589441253186
Approximate : 0.335906982421875
Error : 0.0013175411686889849

Input : -0.65625
Precise : 0.341582499438317
Approximate : 0.342742919921875
Error : 0.0011604204835580223

Input : -0.625
Precise : 0.34864513533394575
Approximate : 0.349578857421875
Error : 0.0009337220879292452

Input : -0.59375
Precise : 0.35577489351363034
Approximate : 0.356414794921875
Error : 0.0006399014082446586

Input : -0.5625
Precise : 0.3629692055196168
Approximate : 0.363250732421875
Error : 0.000281526902258189

Input : -0.53125
Precise : 0.37022539259558657
Approximate : 0.370086669921875
Error : -0.00013872267371156655

Input : -0.5
Precise : 0.3775406687981454
Approximate : 0.376922607421875
Error : -0.0006180613762704068

Input : -0.46875
Precise : 0.3849121444839335
Approximate : 0.386932373046875
Error : 0.002020228562941484

Input : -0.4375
Precise : 0.39233683016710835
Approximate : 0.394256591796875
Error : 0.0019197616297666475

Input : -0.40625
Precise : 0.399811640739795
Approximate : 0.401580810546875
Error : 0.0017691698070799733

Input : -0.375
Precise : 0.40733340004593027
Approximate : 0.408905029296875
Error : 0.0015716292509447283

Input : -0.34375
Precise : 0.4148988457967688
Approximate : 0.416229248046875
Error : 0.0013304022501062218

Input : -0.3125
Precise : 0.4225046348141883
Approximate : 0.423553466796875
Error : 0.001048831982686682

Input : -0.28125
Precise : 0.43014734858584286
Approximate : 0.430877685546875
Error : 0.0007303369610321409

Input : -0.25
Precise : 0.43782349911420193
Approximate : 0.438201904296875
Error : 0.00037840518267306944

Input : -0.21875
Precise : 0.4455295350395727
Approximate : 0.445526123046875
Error : -0.000003411992697710531

Input : -0.1875
Precise : 0.45326184801538616
Approximate : 0.452850341796875
Error : -0.00041150621851115954

Input : -0.15625
Precise : 0.461016779312316
Approximate : 0.460174560546875
Error : -0.0008422187654409941

Input : -0.125
Precise : 0.46879062662624377
Approximate : 0.467498779296875
Error : -0.0012918473293687671

Input : -0.09375
Precise : 0.47657965106367606
Approximate : 0.474822998046875
Error : -0.0017566530168010575

Input : -0.0625
Precise : 0.48438008427698437
Approximate : 0.482147216796875
Error : -0.0022328674801093684

Input : -0.03125
Precise : 0.4921881357207956
Approximate : 0.489471435546875
Error : -0.0027167001739206165

Input : 0
Precise : 0.5
Approximate : 0.503173828125
Error : 0.003173828125

Input : 0.03125
Precise : 0.5078118642792044
Approximate : 0.510498046875
Error : 0.002686182595795561

Input : 0.0625
Precise : 0.5156199157230156
Approximate : 0.517822265625
Error : 0.002202349901984424

Input : 0.09375
Precise : 0.523420348936324
Approximate : 0.525146484375
Error : 0.0017261354386759464

Input : 0.125
Precise : 0.5312093733737563
Approximate : 0.532470703125
Error : 0.0012613297512437116

Input : 0.15625
Precise : 0.5389832206876841
Approximate : 0.539794921875
Error : 0.000811701187315883

Input : 0.1875
Precise : 0.5467381519846138
Approximate : 0.547119140625
Error : 0.00038098864038615954

Input : 0.21875
Precise : 0.5544704649604273
Approximate : 0.554443359375
Error : -0.00002710558542728947

Input : 0.25
Precise : 0.5621765008857981
Approximate : 0.561767578125
Error : -0.00040892276079806944

Input : 0.28125
Precise : 0.5698526514141571
Approximate : 0.569091796875
Error : -0.0007608545391570853

Input : 0.3125
Precise : 0.5774953651858118
Approximate : 0.576416015625
Error : -0.0010793495608117931

Input : 0.34375
Precise : 0.5851011542032312
Approximate : 0.583740234375
Error : -0.0013609198282311663

Input : 0.375
Precise : 0.5926665999540698
Approximate : 0.591064453125
Error : -0.0016021468290697838

Input : 0.40625
Precise : 0.600188359260205
Approximate : 0.598388671875
Error : -0.0017996873852049733

Input : 0.4375
Precise : 0.6076631698328917
Approximate : 0.605712890625
Error : -0.001950279207891703

Input : 0.46875
Precise : 0.6150878555160665
Approximate : 0.613037109375
Error : -0.002050746141066484

Input : 0.5
Precise : 0.6224593312018546
Approximate : 0.623046875
Error : 0.0005875437981454068

Input : 0.53125
Precise : 0.6297746074044134
Approximate : 0.6298828125
Error : 0.00010820509558662206

Input : 0.5625
Precise : 0.6370307944803831
Approximate : 0.63671875
Error : -0.0003120444803831335

Input : 0.59375
Precise : 0.6442251064863697
Approximate : 0.6435546875
Error : -0.0006704189863696586

Input : 0.625
Precise : 0.6513548646660542
Approximate : 0.650390625
Error : -0.0009642396660541896

Input : 0.65625
Precise : 0.658417500561683
Approximate : 0.6572265625
Error : -0.0011909380616830223

Input : 0.6875
Precise : 0.665410558746814
Approximate : 0.6640625
Error : -0.0013480587468139849

Input : 0.71875
Precise : 0.672331699179286
Approximate : 0.6708984375
Error : -0.0014332616792860353

Input : 0.75
Precise : 0.679178699175393
Approximate : 0.677734375
Error : -0.0014443241753929748

Input : 0.78125
Precise : 0.6859494550081925
Approximate : 0.6845703125
Error : -0.001379142508192488

Input : 0.8125
Precise : 0.6926419831347361
Approximate : 0.69140625
Error : -0.0012357331347361278

Input : 0.84375
Precise : 0.6992544210587585
Approximate : 0.6982421875
Error : -0.0010122335587584574

Input : 0.875
Precise : 0.7057850278370112
Approximate : 0.705078125
Error : -0.0007069028370112473

Input : 0.90625
Precise : 0.712232184238947
Approximate : 0.7119140625
Error : -0.0003181217389469637

Input : 0.9375
Precise : 0.7185943925708561
Approximate : 0.71875
Error : 0.00015560742914388914

Input : 0.96875
Precise : 0.7248702761768248
Approximate : 0.7255859375
Error : 0.0007156613231752429

Input : 1
Precise : 0.7310585786300049
Approximate : 0.73291015625
Error : 0.001851577619995104

Input : 1.03125
Precise : 0.7371581626286834
Approximate : 0.73828125
Error : 0.0011230873713166112

Input : 1.0625
Precise : 0.7431680086124811
Approximate : 0.74365234375
Error : 0.00048433513751888757

Input : 1.09375
Precise : 0.7490872131147275
Approximate : 0.7490234375
Error : -0.00006377561472747928

Input : 1.125
Precise : 0.7549149868676283
Approximate : 0.75439453125
Error : -0.0005204556176282571

Input : 1.15625
Precise : 0.7606506526772884
Approximate : 0.759765625
Error : -0.0008850276772883747

Input : 1.1875
Precise : 0.7662936430859597
Approximate : 0.76513671875
Error : -0.0011569243359597081

Input : 1.21875
Precise : 0.7718434978390747
Approximate : 0.7705078125
Error : -0.0013356853390746881

Input : 1.25
Precise : 0.7772998611746911
Approximate : 0.77587890625
Error : -0.0014209549246910758

Input : 1.28125
Precise : 0.7826624789529376
Approximate : 0.78125
Error : -0.0014124789529376125

Input : 1.3125
Precise : 0.7879311956428947
Approximate : 0.78662109375
Error : -0.0013101018928947106

Input : 1.34375
Precise : 0.7931059511841119
Approximate : 0.7919921875
Error : -0.001113763684111868

Input : 1.375
Precise : 0.7981867777396212
Approximate : 0.79736328125
Error : -0.0008234964896212116

Input : 1.40625
Precise : 0.8031737963569016
Approximate : 0.802734375
Error : -0.00043942135690155926

Input : 1.4375
Precise : 0.8080672135527632
Approximate : 0.80810546875
Error : 0.00003825519723676951

Input : 1.46875
Precise : 0.8128673178375735
Approximate : 0.8134765625
Error : 0.0006092446624265113

Input : 1.5
Precise : 0.8175744761936437
Approximate : 0.8193359375
Error : 0.001761461306356349

Input : 1.53125
Precise : 0.8221891305219505
Approximate : 0.8232421875
Error : 0.0010530569780494714

Input : 1.5625
Precise : 0.8267117940706734
Approximate : 0.8271484375
Error : 0.0004366434293265886

Input : 1.59375
Precise : 0.8311430478583168
Approximate : 0.8310546875
Error : -0.0000883603583168302

Input : 1.625
Precise : 0.8354835371034369
Approximate : 0.8349609375
Error : -0.000522599603436924

Input : 1.65625
Precise : 0.8397339676722393
Approximate : 0.8388671875
Error : -0.0008667801722392898

Input : 1.6875
Precise : 0.8438951025545426
Approximate : 0.8427734375
Error : -0.0011216650545425866

Input : 1.71875
Precise : 0.8479677583778257
Approximate : 0.8466796875
Error : -0.0012880708778256755

Input : 1.75
Precise : 0.8519528019683106
Approximate : 0.8505859375
Error : -0.0013668644683105802

Input : 1.78125
Precise : 0.8558511469672594
Approximate : 0.8544921875
Error : -0.0013589594672593908

Input : 1.8125
Precise : 0.8596637505099167
Approximate : 0.8583984375
Error : -0.0012653130099167242

Input : 1.84375
Precise : 0.8633916099737806
Approximate : 0.8623046875
Error : -0.001086922473780616

Input : 1.875
Precise : 0.8670357598021706
Approximate : 0.8662109375
Error : -0.0008248223021706247

Input : 1.90625
Precise : 0.870597268408361
Approximate : 0.8701171875
Error : -0.0004800809083610469

Input : 1.9375
Precise : 0.8740772351648677
Approximate : 0.8740234375
Error : -0.000053797664867683004

Input : 1.96875
Precise : 0.8774767874818407
Approximate : 0.8779296875
Error : 0.0004529000181593412

Input : 2
Precise : 0.8807970779778823
Approximate : 0.8798828125
Error : -0.0009142654778823145

Input : 2.03125
Precise : 0.8840392817460332
Approximate : 0.8828125
Error : -0.0012267817460331898

Input : 2.0625
Precise : 0.8872045937171068
Approximate : 0.8857421875
Error : -0.0014624062171068042

Input : 2.09375
Precise : 0.8902942261220291
Approximate : 0.888671875
Error : -0.001622351122029131

Input : 2.125
Precise : 0.8933094060543487
Approximate : 0.8916015625
Error : -0.0017078435543487203

Input : 2.15625
Precise : 0.8962513731336202
Approximate : 0.89453125
Error : -0.0017201231336202438

Input : 2.1875
Precise : 0.8991213772699436
Approximate : 0.8974609375
Error : -0.001660439769943567

Input : 2.21875
Precise : 0.90192067652954
Approximate : 0.900390625
Error : -0.0015300515295399997

Input : 2.25
Precise : 0.9046505351008906
Approximate : 0.9033203125
Error : -0.0013302226008905516

Input : 2.28125
Precise : 0.9073122213606241
Approximate : 0.90625
Error : -0.0010622213606240605

Input : 2.3125
Precise : 0.9099070060380482
Approximate : 0.9091796875
Error : -0.0007273185380481939

Input : 2.34375
Precise : 0.9124361604769414
Approximate : 0.912109375
Error : -0.0003267854769414269

Input : 2.375
Precise : 0.9149009549929797
Approximate : 0.9150390625
Error : 0.00013810750702025754

Input : 2.40625
Precise : 0.9173026573249612
Approximate : 0.91796875
Error : 0.0006660926750388096

Input : 2.4375
Precise : 0.9196425311777929
Approximate : 0.9208984375
Error : 0.0012559063222070677

Input : 2.46875
Precise : 0.9219218348550491
Approximate : 0.923828125
Error : 0.0019062901449509173

Input : 2.5
Precise : 0.9241418199787566
Approximate : 0.923583984375
Error : -0.0005578356037565513

Input : 2.53125
Precise : 0.9263037302939515
Approximate : 0.925537109375
Error : -0.0007666209189515216

Input : 2.5625
Precise : 0.9284088005554476
Approximate : 0.927490234375
Error : -0.0009185661804476108

Input : 2.59375
Precise : 0.9304582554941719
Approximate : 0.929443359375
Error : -0.0010148961191719374

Input : 2.625
Precise : 0.9324533088603709
Approximate : 0.931396484375
Error : -0.0010568244853709219

Input : 2.65625
Precise : 0.9343951625409306
Approximate : 0.933349609375
Error : -0.0010455531659305795

Input : 2.6875
Precise : 0.9362850057480346
Approximate : 0.935302734375
Error : -0.0009822713730346377

Input : 2.71875
Precise : 0.9381240142763573
Approximate : 0.937255859375
Error : -0.0008681549013572765

Input : 2.75
Precise : 0.9399133498259924
Approximate : 0.939208984375
Error : -0.0007043654509923947

Input : 2.78125
Precise : 0.941654159388319
Approximate : 0.941162109375
Error : -0.0004920500133189787

Input : 2.8125
Precise : 0.9433475746920261
Approximate : 0.943115234375
Error : -0.00023234031702612512

Input : 2.84375
Precise : 0.9449947117065459
Approximate : 0.945068359375
Error : 0.00007364766845407988

Input : 2.875
Precise : 0.9465966702001757
Approximate : 0.947021484375
Error : 0.00042481417482431727

Input : 2.90625
Precise : 0.94815453335022
Approximate : 0.948974609375
Error : 0.0008200760247799588

Input : 2.9375
Precise : 0.9496693674025232
Approximate : 0.950927734375
Error : 0.001258366972476832

Input : 2.96875
Precise : 0.9511422213778251
Approximate : 0.952880859375
Error : 0.0017386379971748855

Input : 3
Precise : 0.9525741268224334
Approximate : 0.9541015625
Error : 0.0015274356775666353

Input : 3.03125
Precise : 0.9539660976007597
Approximate : 0.955078125
Error : 0.001112027399240323

Input : 3.0625
Precise : 0.9553191297273498
Approximate : 0.9560546875
Error : 0.0007355577726502194

Input : 3.09375
Precise : 0.9566342012360932
Approximate : 0.95703125
Error : 0.0003970487639067821

Input : 3.125
Precise : 0.9579122720843811
Approximate : 0.9580078125
Error : 0.00009554041561887772

Input : 3.15625
Precise : 0.9591542840900507
Approximate : 0.958984375
Error : -0.00016990909005065724

Input : 3.1875
Precise : 0.96036116089903
Approximate : 0.9599609375
Error : -0.0004002233990300086

Input : 3.21875
Precise : 0.9615338079816756
Approximate : 0.9609375
Error : -0.0005963079816756478

Input : 3.25
Precise : 0.9626731126558706
Approximate : 0.9619140625
Error : -0.0007590501558706331

Input : 3.28125
Precise : 0.9637799441350253
Approximate : 0.962890625
Error : -0.0008893191350253238

Input : 3.3125
Precise : 0.9648551535992067
Approximate : 0.9638671875
Error : -0.0009879660992067052

Input : 3.34375
Precise : 0.9658995742876885
Approximate : 0.96484375
Error : -0.0010558242876884671

Input : 3.375
Precise : 0.9669140216112958
Approximate : 0.9658203125
Error : -0.0010937091112958042

Input : 3.40625
Precise : 0.9678992932829918
Approximate : 0.966796875
Error : -0.001102418282991846

Input : 3.4375
Precise : 0.9688561694652216
Approximate : 0.9677734375
Error : -0.0010827319652215728

Input : 3.46875
Precise : 0.9697854129326061
Approximate : 0.96875
Error : -0.0010354129326061168

Input : 3.5
Precise : 0.9706877692486436
Approximate : 0.97265625
Error : 0.0019684807513563607

Input : 3.53125
Precise : 0.9715639669551474
Approximate : 0.97314453125
Error : 0.0015805642948526488

Input : 3.5625
Precise : 0.9724147177732099
Approximate : 0.9736328125
Error : 0.001218094726790131

Input : 3.59375
Precise : 0.9732407168145568
Approximate : 0.97412109375
Error : 0.0008803769354431834

Input : 3.625
Precise : 0.9740426428022031
Approximate : 0.974609375
Error : 0.0005667321977969042

Input : 3.65625
Precise : 0.9748211582993981
Approximate : 0.97509765625
Error : 0.0002764979506019172

Input : 3.6875
Precise : 0.9755769099458929
Approximate : 0.9755859375
Error : 0.000009027554107143843

Input : 3.71875
Precise : 0.9763105287006256
Approximate : 0.97607421875
Error : -0.00023630995062562388

Input : 3.75
Precise : 0.9770226300899744
Approximate : 0.9765625
Error : -0.00046013008997436433

Input : 3.78125
Precise : 0.9777138144607745
Approximate : 0.97705078125
Error : -0.000663033210774544

Input : 3.8125
Precise : 0.9783846672373524
Approximate : 0.9775390625
Error : -0.0008456047373524012

Input : 3.84375
Precise : 0.9790357591818724
Approximate : 0.97802734375
Error : -0.001008415431872356

Input : 3.875
Precise : 0.9796676466573412
Approximate : 0.978515625
Error : -0.0011520216573411846

Input : 3.90625
Precise : 0.9802808718926534
Approximate : 0.97900390625
Error : -0.0012769656426534493

Input : 3.9375
Precise : 0.9808759632491112
Approximate : 0.9794921875
Error : -0.0013837757491111935

Input : 3.96875
Precise : 0.9814534354878828
Approximate : 0.97998046875
Error : -0.0014729667378827749
