Error : 0.00006103515625

Input : -1.59375
Golden : 0.168853759765625
Approximate : 0.16845703125
Error : -0.000396728515625

Input : -1.5625
Golden : 0.17327880859375
Approximate : 0.17236328125
Error : -0.00091552734375

Input : -1.53125
Golden : 0.17779541015625
Approximate : 0.17626953125
Error : -0.00152587890625

Input : -1.5
Golden : 0.182403564453125
Approximate : 0.18017578125
Error : -0.002227783203125

Input : -1.46875
Golden : 0.187103271484375
Approximate : 0.18603515625
Error : -0.001068115234375

Input : -1.4375
Golden : 0.191925048828125
Approximate : 0.19140625
Error : -0.000518798828125

Input : -1.40625
Golden : 0.196807861328125
Approximate : 0.19677734375
Error : -0.000030517578125

Input : -1.375
Golden : 0.201812744140625
Approximate : 0.2021484375
Error : 0.000335693359375

Input : -1.34375
Golden : 0.206878662109375
Approximate : 0.20751953125
Error : 0.000640869140625

Input : -1.3125
Golden : 0.212066650390625
Approximate : 0.212890625
Error : 0.000823974609375

Input : -1.28125
Golden : 0.217315673828125
Approximate : 0.21826171875
Error : 0.000946044921875

Input : -1.25
Golden : 0.222686767578125
Approximate : 0.2236328125
Error : 0.000946044921875

Input : -1.21875
Golden : 0.2281494140625
Approximate : 0.22900390625
Error : 0.0008544921875

Input : -1.1875
Golden : 0.23370361328125
Approximate : 0.234375
Error : 0.00067138671875

Input : -1.15625
Golden : 0.23931884765625
Approximate : 0.23974609375
Error : 0.00042724609375

Input : -1.125
Golden : 0.24505615234375
Approximate : 0.2451171875
Error : 0.00006103515625

Input : -1.09375
Golden : 0.250885009765625
Approximate : 0.25048828125
Error : -0.000396728515625

Input : -1.0625
Golden : 0.256805419921875
Approximate : 0.255859375
Error : -0.000946044921875

Input : -1.03125
Golden : 0.2628173828125
Approximate : 0.26123046875
Error : -0.0015869140625

Input : -1
Golden : 0.2689208984375
Approximate : 0.2666015625
Error : -0.0023193359375

Input : -0.96875
Golden : 0.275115966796875
Approximate : 0.27392578125
Error : -0.001190185546875

Input : -0.9375
Golden : 0.281402587890625
Approximate : 0.28076171875
Error : -0.000640869140625

Input : -0.90625
Golden : 0.287750244140625
Approximate : 0.28759765625
Error : -0.000152587890625

Input : -0.875
Golden : 0.294189453125
Approximate : 0.29443359375
Error : 0.000244140625

Input : -0.84375
Golden : 0.30072021484375
Approximate : 0.30126953125
Error : 0.00054931640625

Input : -0.8125
Golden : 0.307342529296875
Approximate : 0.30810546875
Error : 0.000762939453125

Input : -0.78125
Golden : 0.31402587890625
Approximate : 0.31494140625
Error : 0.00091552734375

Input : -0.75
Golden : 0.32080078125
Approximate : 0.32177734375
Error : 0.0009765625

Input : -0.71875
Golden : 0.327667236328125
Approximate : 0.32861328125
Error : 0.000946044921875

Input : -0.6875
Golden : 0.334564208984375
Approximate : 0.33544921875
Error : 0.000885009765625

Input : -0.65625
Golden : 0.341552734375
Approximate : 0.34228515625
Error : 0.000732421875

Input : -0.625
Golden : 0.3486328125
Approximate : 0.34912109375
Error : 0.00048828125

Input : -0.59375
Golden : 0.35577392578125
Approximate : 0.35595703125
Error : 0.00018310546875

Input : -0.5625
Golden : 0.362945556640625
Approximate : 0.36279296875
Error : -0.000152587890625

Input : -0.53125
Golden : 0.370208740234375
Approximate : 0.36962890625
Error : -0.000579833984375

Input : -0.5
Golden : 0.377532958984375
Approximate : 0.37646484375
Error : -0.001068115234375

Input : -0.46875
Golden : 0.3848876953125
Approximate : 0.386474609375
Error : 0.0015869140625

Input : -0.4375
Golden : 0.392333984375
Approximate : 0.393798828125
Error : 0.00146484375

Input : -0.40625
Golden : 0.399810791015625
Approximate : 0.401123046875
Error : 0.001312255859375

Input : -0.375
Golden : 0.407318115234375
Approximate : 0.408447265625
Error : 0.001129150390625

Input : -0.34375
Golden : 0.414886474609375
Approximate : 0.415771484375
Error : 0.000885009765625

Input : -0.3125
Golden : 0.4224853515625
Approximate : 0.423095703125
Error : 0.0006103515625

Input : -0.28125
Golden : 0.430145263671875
Approximate : 0.430419921875
Error : 0.000274658203125

Input : -0.25
Golden : 0.43780517578125
Approximate : 0.437744140625
Error : -0.00006103515625

Input : -0.21875
Golden : 0.445526123046875
Approximate : 0.445068359375
Error : -0.000457763671875

Input : -0.1875
Golden : 0.4532470703125
Approximate : 0.452392578125
Error : -0.0008544921875

Input : -0.15625
Golden : 0.46099853515625
Approximate : 0.459716796875
Error : -0.00128173828125

Input : -0.125
Golden : 0.468780517578125
Approximate : 0.467041015625
Error : -0.001739501953125

Input : -0.09375
Golden : 0.4765625
Approximate : 0.474365234375
Error : -0.002197265625

Input : -0.0625
Golden : 0.484375
Approximate : 0.481689453125
Error : -0.002685546875

Input : -0.03125
Golden : 0.4921875
Approximate : 0.489013671875
Error : -0.003173828125

Input : 0
Golden : 0.5
Approximate : 0.503173828125
Error : 0.003173828125

Input : 0.03125
Golden : 0.507781982421875
Approximate : 0.510498046875
Error : 0.002716064453125

Input : 0.0625
Golden : 0.515594482421875
Approximate : 0.517822265625
Error : 0.002227783203125

Input : 0.09375
Golden : 0.523406982421875
Approximate : 0.525146484375
Error : 0.001739501953125

Input : 0.125
Golden : 0.53118896484375
Approximate : 0.532470703125
Error : 0.00128173828125

Input : 0.15625
Golden : 0.538970947265625
Approximate : 0.539794921875
Error : 0.000823974609375

Input : 0.1875
Golden : 0.546722412109375
Approximate : 0.547119140625
Error : 0.000396728515625

Input : 0.21875
Golden : 0.554443359375
Approximate : 0.554443359375
Error : 0

Input : 0.25
Golden : 0.562164306640625
Approximate : 0.561767578125
Error : -0.000396728515625

Input : 0.28125
Golden : 0.56982421875
Approximate : 0.569091796875
Error : -0.000732421875

Input : 0.3125
Golden : 0.577484130859375
Approximate : 0.576416015625
Error : -0.001068115234375

Input : 0.34375
Golden : 0.5850830078125
Approximate : 0.583740234375
Error : -0.0013427734375

Input : 0.375
Golden : 0.5926513671875
Approximate : 0.591064453125
Error : -0.0015869140625

Input : 0.40625
Golden : 0.60015869140625
Approximate : 0.598388671875
Error : -0.00177001953125

Input : 0.4375
Golden : 0.607635498046875
Approximate : 0.605712890625
Error : -0.001922607421875

Input : 0.46875
Golden : 0.615081787109375
Approximate : 0.613037109375
Error : -0.002044677734375

Input : 0.5
Golden : 0.6224365234375
Approximate : 0.623046875
Error : 0.0006103515625

Input : 0.53125
Golden : 0.6297607421875
Approximate : 0.6298828125
Error : 0.0001220703125

Input : 0.5625
Golden : 0.63702392578125
Approximate : 0.63671875
Error : -0.00030517578125

Input : 0.59375
Golden : 0.644195556640625
Approximate : 0.6435546875
Error : -0.000640869140625

Input : 0.625
Golden : 0.651336669921875
Approximate : 0.650390625
Error : -0.000946044921875

Input : 0.65625
Golden : 0.658416748046875
Approximate : 0.6572265625
Error : -0.001190185546875

Input : 0.6875
Golden : 0.6654052734375
Approximate : 0.6640625
Error : -0.0013427734375

Input : 0.71875
Golden : 0.67230224609375
Approximate : 0.6708984375
Error : -0.00140380859375

Input : 0.75
Golden : 0.679168701171875
Approximate : 0.677734375
Error : -0.001434326171875

Input : 0.78125
Golden : 0.685943603515625
Approximate : 0.6845703125
Error : -0.001373291015625

Input : 0.8125
Golden : 0.692626953125
Approximate : 0.69140625
Error : -0.001220703125

Input : 0.84375
Golden : 0.699249267578125
Approximate : 0.6982421875
Error : -0.001007080078125

Input : 0.875
Golden : 0.705780029296875
Approximate : 0.705078125
Error : -0.000701904296875

Input : 0.90625
Golden : 0.71221923828125
Approximate : 0.7119140625
Error : -0.00030517578125

Input : 0.9375
Golden : 0.71856689453125
Approximate : 0.71875
Error : 0.00018310546875

Input : 0.96875
Golden : 0.724853515625
Approximate : 0.7255859375
Error : 0.000732421875

Input : 1
Golden : 0.731048583984375
Approximate : 0.73291015625
Error : 0.001861572265625

Input : 1.03125
Golden : 0.737152099609375
Approximate : 0.73828125
Error : 0.001129150390625

Input : 1.0625
Golden : 0.7431640625
Approximate : 0.74365234375
Error : 0.00048828125

Input : 1.09375
Golden : 0.74908447265625
Approximate : 0.7490234375
Error : -0.00006103515625

Input : 1.125
Golden : 0.754913330078125
Approximate : 0.75439453125
Error : -0.000518798828125

Input : 1.15625
Golden : 0.760650634765625
Approximate : 0.759765625
Error : -0.000885009765625

Input : 1.1875
Golden : 0.766265869140625
Approximate : 0.76513671875
Error : -0.001129150390625

Input : 1.21875
Golden : 0.771820068359375
Approximate : 0.7705078125
Error : -0.001312255859375

Input : 1.25
Golden : 0.77728271484375
Approximate : 0.77587890625
Error : -0.00140380859375

Input : 1.28125
Golden : 0.78265380859375
Approximate : 0.78125
Error : -0.00140380859375

Input : 1.3125
Golden : 0.78790283203125
Approximate : 0.78662109375
Error : -0.00128173828125

Input : 1.34375
Golden : 0.7930908203125
Approximate : 0.7919921875
Error : -0.0010986328125

Input : 1.375
Golden : 0.79815673828125
Approximate : 0.79736328125
Error : -0.00079345703125

Input : 1.40625
Golden : 0.80316162109375
Approximate : 0.802734375
Error : -0.00042724609375

Input : 1.4375
Golden : 0.80804443359375
Approximate : 0.80810546875
Error : 0.00006103515625

Input : 1.46875
Golden : 0.8128662109375
Approximate : 0.8134765625
Error : 0.0006103515625

Input : 1.5
Golden : 0.81756591796875
Approximate : 0.8193359375
Error : 0.00177001953125

Input : 1.53125
Golden : 0.822174072265625
Approximate : 0.8232421875
Error : 0.001068115234375

Input : 1.5625
Golden : 0.826690673828125
Approximate : 0.8271484375
Error : 0.000457763671875

Input : 1.59375
Golden : 0.83111572265625
Approximate : 0.8310546875
Error : -0.00006103515625

Input : 1.625
Golden : 0.835479736328125
Approximate : 0.8349609375
Error : -0.000518798828125

Input : 1.65625
Golden : 0.8397216796875
Approximate : 0.8388671875
Error : -0.0008544921875

Input : 1.6875
Golden : 0.8438720703125
Approximate : 0.8427734375
Error : -0.0010986328125

Input : 1.71875
Golden : 0.84796142578125
Approximate : 0.8466796875
Error : -0.00128173828125

Input : 1.75
Golden : 0.8519287109375
Approximate : 0.8505859375
Error : -0.0013427734375

Input : 1.78125
Golden : 0.8558349609375
Approximate : 0.8544921875
Error : -0.0013427734375

Input : 1.8125
Golden : 0.859649658203125
Approximate : 0.8583984375
Error : -0.001251220703125

Input : 1.84375
Golden : 0.863372802734375
Approximate : 0.8623046875
Error : -0.001068115234375

Input : 1.875
Golden : 0.867034912109375
Approximate : 0.8662109375
Error : -0.000823974609375

Input : 1.90625
Golden : 0.870574951171875
Approximate : 0.8701171875
Error : -0.000457763671875

Input : 1.9375
Golden : 0.874053955078125
Approximate : 0.8740234375
Error : -0.000030517578125

Input : 1.96875
Golden : 0.877471923828125
Approximate : 0.8779296875
Error : 0.000457763671875

Input : 2
Golden : 0.880767822265625
Approximate : 0.8798828125
Error : -0.000885009765625

Input : 2.03125
Golden : 0.884033203125
Approximate : 0.8828125
Error : -0.001220703125

Input : 2.0625
Golden : 0.887176513671875
Approximate : 0.8857421875
Error : -0.001434326171875

Input : 2.09375
Golden : 0.890289306640625
Approximate : 0.888671875
Error : -0.001617431640625

Input : 2.125
Golden : 0.893280029296875
Approximate : 0.8916015625
Error : -0.001678466796875

Input : 2.15625
Golden : 0.896240234375
Approximate : 0.89453125
Error : -0.001708984375

Input : 2.1875
Golden : 0.89910888671875
Approximate : 0.8974609375
Error : -0.00164794921875

Input : 2.21875
Golden : 0.90191650390625
Approximate : 0.900390625
Error : -0.00152587890625

Input : 2.25
Golden : 0.904632568359375
Approximate : 0.9033203125
Error : -0.001312255859375

Input : 2.28125
Golden : 0.90728759765625
Approximate : 0.90625
Error : -0.00103759765625

Input : 2.3125
Golden : 0.909881591796875
Approximate : 0.9091796875
Error : -0.000701904296875

Input : 2.34375
Golden : 0.91241455078125
Approximate : 0.912109375
Error : -0.00030517578125

Input : 2.375
Golden : 0.914886474609375
Approximate : 0.9150390625
Error : 0.000152587890625

Input : 2.40625
Golden : 0.91729736328125
Approximate : 0.91796875
Error : 0.00067138671875

Input : 2.4375
Golden : 0.91961669921875
Approximate : 0.9208984375
Error : 0.00128173828125

Input : 2.46875
Golden : 0.921905517578125
Approximate : 0.923828125
Error : 0.001922607421875

Input : 2.5
Golden : 0.92413330078125
Approximate : 0.923583984375
Error : -0.00054931640625

Input : 2.53125
Golden : 0.926300048828125
Approximate : 0.925537109375
Error : -0.000762939453125

Input : 2.5625
Golden : 0.92840576171875
Approximate : 0.927490234375
Error : -0.00091552734375

Input : 2.59375
Golden : 0.930450439453125
Approximate : 0.929443359375
Error : -0.001007080078125

Input : 2.625
Golden : 0.93243408203125
Approximate : 0.931396484375
Error : -0.00103759765625

Input : 2.65625
Golden : 0.93438720703125
Approximate : 0.933349609375
Error : -0.00103759765625

Input : 2.6875
Golden : 0.936279296875
Approximate : 0.935302734375
Error : -0.0009765625

Input : 2.71875
Golden : 0.9381103515625
Approximate : 0.937255859375
Error : -0.0008544921875

Input : 2.75
Golden : 0.939910888671875
Approximate : 0.939208984375
Error : -0.000701904296875

Input : 2.78125
Golden : 0.941650390625
Approximate : 0.941162109375
Error : -0.00048828125

Input : 2.8125
Golden : 0.943328857421875
Approximate : 0.943115234375
Error : -0.000213623046875

Input : 2.84375
Golden : 0.944976806640625
Approximate : 0.945068359375
Error : 0.000091552734375

Input : 2.875
Golden : 0.94659423828125
Approximate : 0.947021484375
Error : 0.00042724609375

Input : 2.90625
Golden : 0.948150634765625
Approximate : 0.948974609375
Error : 0.000823974609375

Input : 2.9375
Golden : 0.94964599609375
Approximate : 0.950927734375
Error : 0.00128173828125

Input : 2.96875
Golden : 0.951141357421875
Approximate : 0.952880859375
Error : 0.001739501953125

Input : 3
Golden : 0.952545166015625
Approximate : 0.9541015625
Error : 0.001556396484375

Input : 3.03125
Golden : 0.953948974609375
Approximate : 0.955078125
Error : 0.001129150390625

Input : 3.0625
Golden : 0.955291748046875
Approximate : 0.9560546875
Error : 0.000762939453125

Input : 3.09375
Golden : 0.95660400390625
Approximate : 0.95703125
Error : 0.00042724609375

Input : 3.125
Golden : 0.9578857421875
Approximate : 0.9580078125
Error : 0.0001220703125

Input : 3.15625
Golden : 0.959136962890625
Approximate : 0.958984375
Error : -0.000152587890625

Input : 3.1875
Golden : 0.960357666015625
Approximate : 0.9599609375
Error : -0.000396728515625

Input : 3.21875
Golden : 0.961517333984375
Approximate : 0.9609375
Error : -0.000579833984375

Input : 3.25
Golden : 0.962646484375
Approximate : 0.9619140625
Error : -0.000732421875

Input : 3.28125
Golden : 0.963775634765625
Approximate : 0.962890625
Error : -0.000885009765625

Input : 3.3125
Golden : 0.96484375
Approximate : 0.9638671875
Error : -0.0009765625

Input : 3.34375
Golden : 0.96588134765625
Approximate : 0.96484375
Error : -0.00103759765625

Input : 3.375
Golden : 0.966888427734375
Approximate : 0.9658203125
Error : -0.001068115234375

Input : 3.40625
Golden : 0.9678955078125
Approximate : 0.966796875
Error : -0.0010986328125

Input : 3.4375
Golden : 0.968841552734375
Approximate : 0.9677734375
Error : -0.001068115234375

Input : 3.46875
Golden : 0.969757080078125
Approximate : 0.96875
Error : -0.001007080078125

Input : 3.5
Golden : 0.970672607421875
Approximate : 0.97265625
Error : 0.001983642578125

Input : 3.53125
Golden : 0.9715576171875
Approximate : 0.97314453125
Error : 0.0015869140625

Input : 3.5625
Golden : 0.972412109375
Approximate : 0.9736328125
Error : 0.001220703125

Input : 3.59375
Golden : 0.973236083984375
Approximate : 0.97412109375
Error : 0.000885009765625

Input : 3.625
Golden : 0.974029541015625
Approximate : 0.974609375
Error : 0.000579833984375

Input : 3.65625
Golden : 0.97479248046875
Approximate : 0.97509765625
Error : 0.00030517578125

Input : 3.6875
Golden : 0.975555419921875
Approximate : 0.9755859375
Error : 0.000030517578125

Input : 3.71875
Golden : 0.976287841796875
Approximate : 0.97607421875
Error : -0.000213623046875

Input : 3.75
Golden : 0.977020263671875
Approximate : 0.9765625
Error : -0.000457763671875

Input : 3.78125
Golden : 0.977691650390625
Approximate : 0.97705078125
Error : -0.000640869140625

Input : 3.8125
Golden : 0.978363037109375
Approximate : 0.9775390625
Error : -0.000823974609375

Input : 3.84375
Golden : 0.979034423828125
Approximate : 0.97802734375
Error : -0.001007080078125

Input : 3.875
Golden : 0.979644775390625
Approximate : 0.978515625
Error : -0.001129150390625

Input : 3.90625
Golden : 0.980255126953125
Approximate : 0.97900390625
Error : -0.001251220703125

Input : 3.9375
Golden : 0.980865478515625
Approximate : 0.9794921875
Error : -0.001373291015625

Input : 3.96875
Golden : 0.9814453125
Approximate : 0.97998046875
Error : -0.00146484375
