Approximate : 0.052756930710756156
Error : 0.0009114640609763289

Input : -2.875
Precise : 0.05340332979982423
Approximate : 0.05453394988848595
Error : 0.0011306200886617226

Input : -2.84375
Precise : 0.05500528829345414
Approximate : 0.056310969066215744
Error : 0.0013056807727616013

Input : -2.8125
Precise : 0.05665242530797383
Approximate : 0.05808798824394554
Error : 0.0014355629359717043

Input : -2.78125
Precise : 0.05834584061168106
Approximate : 0.05986500742167533
Error : 0.0015191668099942685

Input : -2.75
Precise : 0.060086650174007626
Approximate : 0.06164202659940515
Error : 0.001555376425397527

Input : -2.71875
Precise : 0.06187598572364272
Approximate : 0.06341904577713495
Error : 0.0015430600534922304

Input : -2.6875
Precise : 0.06371499425196533
Approximate : 0.06519606495486474
Error : 0.0014810707028994063

Input : -2.65625
Precise : 0.0656048374590693
Approximate : 0.06697308413259453
Error : 0.001368246673525239

Input : -2.625
Precise : 0.0675466911396291
Approximate : 0.06875010331032433
Error : 0.0012034121706952228

Input : -2.59375
Precise : 0.06954174450582809
Approximate : 0.07052712248805412
Error : 0.0009853779822260322

Input : -2.5625
Precise : 0.07159119944455247
Approximate : 0.07230414166578392
Error : 0.000712942221231444

Input : -2.53125
Precise : 0.07369626970604846
Approximate : 0.07408116084351374
Error : 0.0003848911374652736

Input : -2.5
Precise : 0.07585818002124355
Approximate : 0.07585818002124356
Error : 1.3877787807814457e-17

Input : -2.46875
Precise : 0.07807816514495095
Approximate : 0.0785672263962982
Error : 0.0004890612513472614

Input : -2.4375
Precise : 0.08035746882220708
Approximate : 0.08127627277135283
Error : 0.0009188039491457439

Input : -2.40625
Precise : 0.08269734267503885
Approximate : 0.08398531914640744
Error : 0.0012879764713685932

Input : -2.375
Precise : 0.08509904500702024
Approximate : 0.08669436552146206
Error : 0.0015953205144418198

Input : -2.34375
Precise : 0.08756383952305866
Approximate : 0.08940341189651671
Error : 0.0018395723734580538

Input : -2.3125
Precise : 0.09009299396195182
Approximate : 0.09211245827157133
Error : 0.002019464309619509

Input : -2.28125
Precise : 0.09268777863937604
Approximate : 0.09482150464662595
Error : 0.0021337260072499115

Input : -2.25
Precise : 0.09534946489910949
Approximate : 0.09753055102168057
Error : 0.002181086122571077

Input : -2.21875
Precise : 0.09807932347046003
Approximate : 0.10023959739673519
Error : 0.002160273926275158

Input : -2.1875
Precise : 0.10087862273005652
Approximate : 0.10294864377178983
Error : 0.0020700210417333165

Input : -2.15625
Precise : 0.1037486268663797
Approximate : 0.10565769014684445
Error : 0.0019090632804647512

Input : -2.125
Precise : 0.10669059394565118
Approximate : 0.10836673652189907
Error : 0.0016761425762478882

Input : -2.09375
Precise : 0.10970577387797076
Approximate : 0.11107578289695369
Error : 0.0013700090189829317

Input : -2.0625
Precise : 0.11279540628289322
Approximate : 0.11378482927200834
Error : 0.000989422989115113

Input : -2.03125
Precise : 0.11596071825396675
Approximate : 0.11649387564706296
Error : 0.0005331573930962008

Input : -2
Precise : 0.11920292202211755
Approximate : 0.11920292202211757
Error : 2.7755575615628914e-17

Input : -1.96875
Precise : 0.12252321251815919
Approximate : 0.12315433463363251
Error : 0.0006311221154733232

Input : -1.9375
Precise : 0.12592276483513232
Approximate : 0.12710574724514742
Error : 0.0011829824100151043

Input : -1.90625
Precise : 0.12940273159163906
Approximate : 0.13105715985666236
Error : 0.0016544282650232944

Input : -1.875
Precise : 0.13296424019782926
Approximate : 0.13500857246817727
Error : 0.002044332270348004

Input : -1.84375
Precise : 0.13660839002621936
Approximate : 0.1389599850796922
Error : 0.002351595053472849

Input : -1.8125
Precise : 0.1403362494900832
Approximate : 0.14291139769120711
Error : 0.0025751482011239224

Input : -1.78125
Precise : 0.14414885303274058
Approximate : 0.14686281030272205
Error : 0.0027139572699814707

Input : -1.75
Precise : 0.14804719803168948
Approximate : 0.15081422291423696
Error : 0.0027670248825474864

Input : -1.71875
Precise : 0.15203224162217427
Approximate : 0.1547656355257519
Error : 0.00273339390357763

Input : -1.6875
Precise : 0.15610489744545739
Approximate : 0.15871704813726684
Error : 0.0026121506918094506

Input : -1.65625
Precise : 0.1602660323277607
Approximate : 0.16266846074878175
Error : 0.0024024284210210356

Input : -1.625
Precise : 0.16451646289656316
Approximate : 0.16661987336029668
Error : 0.002103410463733524

Input : -1.59375
Precise : 0.16885695214168317
Approximate : 0.1705712859718116
Error : 0.0017143338301284228

Input : -1.5625
Precise : 0.1732882059293266
Approximate : 0.17452269858332653
Error : 0.0012344926539999412

Input : -1.53125
Precise : 0.17781086947804958
Approximate : 0.17847411119484144
Error : 0.000663241716791857

Input : -1.5
Precise : 0.18242552380635635
Approximate : 0.18242552380635635
Error : 0

Input : -1.46875
Precise : 0.18713268216242657
Approximate : 0.18783276740408378
Error : 0.0007000852416572112

Input : -1.4375
Precise : 0.19193278644723683
Approximate : 0.1932400110018112
Error : 0.0013072245545743821

Input : -1.40625
Precise : 0.19682620364309852
Approximate : 0.1986472545995386
Error : 0.0018210509564400845

Input : -1.375
Precise : 0.20181322226037884
Approximate : 0.20405449819726604
Error : 0.0022412759368871937

Input : -1.34375
Precise : 0.2068940488158881
Approximate : 0.20946174179499347
Error : 0.0025676929791053626

Input : -1.3125
Precise : 0.21206880435710532
Approximate : 0.21486898539272087
Error : 0.002800181035615551

Input : -1.28125
Precise : 0.2173375210470625
Approximate : 0.2202762289904483
Error : 0.0029387079433857988

Input : -1.25
Precise : 0.22270013882530884
Approximate : 0.22568347258817573
Error : 0.0029833337628668855

Input : -1.21875
Precise : 0.22815650216092537
Approximate : 0.23109071618590316
Error : 0.002934214024977788

Input : -1.1875
Precise : 0.2337063569140403
Approximate : 0.23649795978363058
Error : 0.002791602869590293

Input : -1.15625
Precise : 0.23934934732271163
Approximate : 0.24190520338135799
Error : 0.002555856058646361

Input : -1.125
Precise : 0.24508501313237172
Approximate : 0.24731244697908542
Error : 0.0022274338467137

Input : -1.09375
Precise : 0.25091278688527247
Approximate : 0.25271969057681287
Error : 0.0018069036915404069

Input : -1.0625
Precise : 0.25683199138751883
Approximate : 0.25812693417454025
Error : 0.0012949427870214136

Input : -1.03125
Precise : 0.26284183737131667
Approximate : 0.2635341777722677
Error : 0.0006923404009510081

Input : -1
Precise : 0.2689414213699951
Approximate : 0.2689414213699951
Error : 0

Input : -0.96875
Precise : 0.27512972382317524
Approximate : 0.2757288743342545
Error : 0.0005991505110792827

Input : -0.9375
Precise : 0.28140560742914383
Approximate : 0.2825163272985139
Error : 0.0011107198693700582

Input : -0.90625
Precise : 0.2877678157610531
Approximate : 0.28930378026277326
Error : 0.0015359645017201662

Input : -0.875
Precise : 0.29421497216298875
Approximate : 0.2960912332270327
Error : 0.001876261064043927

Input : -0.84375
Precise : 0.3007455789412415
Approximate : 0.3028786861912921
Error : 0.0021331072500506143

Input : -0.8125
Precise : 0.30735801686526387
Approximate : 0.30966613915555147
Error : 0.0023081222902875953

Input : -0.78125
Precise : 0.31405054499180746
Approximate : 0.31645359211981083
Error : 0.002403047128003377

Input : -0.75
Precise : 0.320821300824607
Approximate : 0.32324104508407026
Error : 0.00241974425946323

Input : -0.71875
Precise : 0.3276683008207139
Approximate : 0.3300284980483297
Error : 0.002360197227615768

Input : -0.6875
Precise : 0.334589441253186
Approximate : 0.33681595101258904
Error : 0.002226509759403028

Input : -0.65625
Precise : 0.341582499438317
Approximate : 0.3436034039768484
Error : 0.0020209045385314317

Input : -0.625
Precise : 0.34864513533394575
Approximate : 0.35039085694110783
Error : 0.0017457216071620762

Input : -0.59375
Precise : 0.35577489351363034
Approximate : 0.35717830990536725
Error : 0.0014034163917369114

Input : -0.5625
Precise : 0.3629692055196168
Approximate : 0.3639657628696266
Error : 0.000996557350009808

Input : -0.53125
Precise : 0.37022539259558657
Approximate : 0.370753215833886
Error : 0.0005278232382994186

Input : -0.5
Precise : 0.3775406687981454
Approximate : 0.3775406687981454
Error : 0

Input : -0.46875
Precise : 0.3849121444839335
Approximate : 0.3851943769982613
Error : 0.00028223251432779595

Input : -0.4375
Precise : 0.39233683016710835
Approximate : 0.3928480851983772
Error : 0.0005112550312688646

Input : -0.40625
Precise : 0.399811640739795
Approximate : 0.4005017933984931
Error : 0.0006901526586980955

Input : -0.375
Precise : 0.40733340004593027
Approximate : 0.408155501598609
Error : 0.0008221015526787556

Input : -0.34375
Precise : 0.4148988457967688
Approximate : 0.41580920979872493
Error : 0.0009103640019561543

Input : -0.3125
Precise : 0.4225046348141883
Approximate : 0.4234629179988409
Error : 0.0009582831846525752

Input : -0.28125
Precise : 0.43014734858584286
Approximate : 0.4311166261989568
Error : 0.0009692776131139391

Input : -0.25
Precise : 0.43782349911420193
Approximate : 0.4387703343990727
Error : 0.0009468352848707728

Input : -0.21875
Precise : 0.4455295350395727
Approximate : 0.4464240425991886
Error : 0.000894507559615898

Input : -0.1875
Precise : 0.45326184801538616
Approximate : 0.4540777507993045
Error : 0.0008159027839183541

Input : -0.15625
Precise : 0.461016779312316
Approximate : 0.4617314589994204
Error : 0.0007146796871044248

Input : -0.125
Precise : 0.46879062662624377
Approximate : 0.4693851671995364
Error : 0.0005945405732926123

Input : -0.09375
Precise : 0.47657965106367606
Approximate : 0.4770388753996523
Error : 0.00045922433597622714

Input : -0.0625
Precise : 0.48438008427698437
Approximate : 0.4846925835997682
Error : 0.0003124993227838213

Input : -0.03125
Precise : 0.4921881357207956
Approximate : 0.4923462917998841
Error : 0.0001581560790884784

Input : 0
Precise : 0.5
Approximate : 0.5
Error : 0

Input : 0.03125
Precise : 0.5078118642792044
Approximate : 0.5076537082001159
Error : -0.0001581560790885339

Input : 0.0625
Precise : 0.5156199157230156
Approximate : 0.5153074164002318
Error : -0.0003124993227837658

Input : 0.09375
Precise : 0.523420348936324
Approximate : 0.5229611246003477
Error : -0.00045922433597633816

Input : 0.125
Precise : 0.5312093733737563
Approximate : 0.5306148328004636
Error : -0.0005945405732926679

Input : 0.15625
Precise : 0.5389832206876841
Approximate : 0.5382685410005795
Error : -0.0007146796871045913

Input : 0.1875
Precise : 0.5467381519846138
Approximate : 0.5459222492006954
Error : -0.0008159027839184096

Input : 0.21875
Precise : 0.5544704649604273
Approximate : 0.5535759574008113
Error : -0.0008945075596159535

Input : 0.25
Precise : 0.5621765008857981
Approximate : 0.5612296656009272
Error : -0.0009468352848708284

Input : 0.28125
Precise : 0.5698526514141571
Approximate : 0.5688833738010433
Error : -0.0009692776131138281

Input : 0.3125
Precise : 0.5774953651858118
Approximate : 0.5765370820011592
Error : -0.0009582831846526307

Input : 0.34375
Precise : 0.5851011542032312
Approximate : 0.5841907902012751
Error : -0.0009103640019560988

Input : 0.375
Precise : 0.5926665999540698
Approximate : 0.591844498401391
Error : -0.0008221015526788111

Input : 0.40625
Precise : 0.600188359260205
Approximate : 0.5994982066015069
Error : -0.0006901526586980955

Input : 0.4375
Precise : 0.6076631698328917
Approximate : 0.6071519148016228
Error : -0.0005112550312689201

Input : 0.46875
Precise : 0.6150878555160665
Approximate : 0.6148056230017387
Error : -0.00028223251432779595

Input : 0.5
Precise : 0.6224593312018546
Approximate : 0.6224593312018546
Error : 0

Input : 0.53125
Precise : 0.6297746074044134
Approximate : 0.629246784166114
Error : -0.0005278232382993631

Input : 0.5625
Precise : 0.6370307944803831
Approximate : 0.6360342371303733
Error : -0.000996557350009808

Input : 0.59375
Precise : 0.6442251064863697
Approximate : 0.6428216900946327
Error : -0.0014034163917369114

Input : 0.625
Precise : 0.6513548646660542
Approximate : 0.6496091430588922
Error : -0.0017457216071620207

Input : 0.65625
Precise : 0.658417500561683
Approximate : 0.6563965960231516
Error : -0.0020209045385314317

Input : 0.6875
Precise : 0.665410558746814
Approximate : 0.663184048987411
Error : -0.0022265097594029726

Input : 0.71875
Precise : 0.672331699179286
Approximate : 0.6699715019516703
Error : -0.0023601972276157124

Input : 0.75
Precise : 0.679178699175393
Approximate : 0.6767589549159297
Error : -0.00241974425946323

Input : 0.78125
Precise : 0.6859494550081925
Approximate : 0.6835464078801892
Error : -0.0024030471280033217

Input : 0.8125
Precise : 0.6926419831347361
Approximate : 0.6903338608444485
Error : -0.002308122290287651

Input : 0.84375
Precise : 0.6992544210587585
Approximate : 0.6971213138087079
Error : -0.002133107250050559

Input : 0.875
Precise : 0.7057850278370112
Approximate : 0.7039087667729673
Error : -0.001876261064043927

Input : 0.90625
Precise : 0.712232184238947
Approximate : 0.7106962197372267
Error : -0.0015359645017202217

Input : 0.9375
Precise : 0.7185943925708561
Approximate : 0.7174836727014862
Error : -0.0011107198693699472

Input : 0.96875
Precise : 0.7248702761768248
Approximate : 0.7242711256657455
Error : -0.0005991505110792827

Input : 1
Precise : 0.7310585786300049
Approximate : 0.731058578630005
Error : 1.1102230246251565e-16

Input : 1.03125
Precise : 0.7371581626286834
Approximate : 0.7364658222277325
Error : -0.0006923404009508971

Input : 1.0625
Precise : 0.7431680086124811
Approximate : 0.7418730658254599
Error : -0.001294942787021247

Input : 1.09375
Precise : 0.7490872131147275
Approximate : 0.7472803094231872
Error : -0.0018069036915402403

Input : 1.125
Precise : 0.7549149868676283
Approximate : 0.7526875530209147
Error : -0.0022274338467135335

Input : 1.15625
Precise : 0.7606506526772884
Approximate : 0.7580947966186421
Error : -0.0025558560586462775

Input : 1.1875
Precise : 0.7662936430859597
Approximate : 0.7635020402163695
Error : -0.0027916028695902373

Input : 1.21875
Precise : 0.7718434978390747
Approximate : 0.768909283814097
Error : -0.0029342140249777326

Input : 1.25
Precise : 0.7772998611746911
Approximate : 0.7743165274118244
Error : -0.0029833337628666357

Input : 1.28125
Precise : 0.7826624789529376
Approximate : 0.7797237710095518
Error : -0.0029387079433857988

Input : 1.3125
Precise : 0.7879311956428947
Approximate : 0.7851310146072792
Error : -0.0028001810356155232

Input : 1.34375
Precise : 0.7931059511841119
Approximate : 0.7905382582050067
Error : -0.002567692979105196

Input : 1.375
Precise : 0.7981867777396212
Approximate : 0.795945501802734
Error : -0.002241275936887166

Input : 1.40625
Precise : 0.8031737963569016
Approximate : 0.8013527454004615
Error : -0.001821050956440029

Input : 1.4375
Precise : 0.8080672135527632
Approximate : 0.8067599889981889
Error : -0.0013072245545743266

Input : 1.46875
Precise : 0.8128673178375735
Approximate : 0.8121672325959164
Error : -0.0007000852416571002

Input : 1.5
Precise : 0.8175744761936437
Approximate : 0.8175744761936435
Error : -1.1102230246251565e-16

Input : 1.53125
Precise : 0.8221891305219505
Approximate : 0.8215258888051584
Error : -0.0006632417167921068

Input : 1.5625
Precise : 0.8267117940706734
Approximate : 0.8254773014166734
Error : -0.0012344926539999967

Input : 1.59375
Precise : 0.8311430478583168
Approximate : 0.8294287140281883
Error : -0.0017143338301285338

Input : 1.625
Precise : 0.8354835371034369
Approximate : 0.8333801266397032
Error : -0.002103410463733746

Input : 1.65625
Precise : 0.8397339676722393
Approximate : 0.8373315392512182
Error : -0.002402428421021119

Input : 1.6875
Precise : 0.8438951025545426
Approximate : 0.841282951862733
Error : -0.002612150691809534

Input : 1.71875
Precise : 0.8479677583778257
Approximate : 0.8452343644742479
Error : -0.002733393903577741

Input : 1.75
Precise : 0.8519528019683106
Approximate : 0.8491857770857629
Error : -0.002767024882547653

Input : 1.78125
Precise : 0.8558511469672594
Approximate : 0.8531371896972778
Error : -0.0027139572699815817

Input : 1.8125
Precise : 0.8596637505099167
Approximate : 0.8570886023087927
Error : -0.0025751482011240334

Input : 1.84375
Precise : 0.8633916099737806
Approximate : 0.8610400149203077
Error : -0.0023515950534729324

Input : 1.875
Precise : 0.8670357598021706
Approximate : 0.8649914275318226
Error : -0.0020443322703480593

Input : 1.90625
Precise : 0.870597268408361
Approximate : 0.8689428401433374
Error : -0.0016544282650235997

Input : 1.9375
Precise : 0.8740772351648677
Approximate : 0.8728942527548524
Error : -0.001182982410015243

Input : 1.96875
Precise : 0.8774767874818407
Approximate : 0.8768456653663673
Error : -0.0006311221154733371

Input : 2
Precise : 0.8807970779778823
Approximate : 0.8807970779778826
Error : 3.3306690738754696e-16

Input : 2.03125
Precise : 0.8840392817460332
Approximate : 0.8835061243529373
Error : -0.0005331573930958955

Input : 2.0625
Precise : 0.8872045937171068
Approximate : 0.8862151707279919
Error : -0.0009894229891148631

Input : 2.09375
Precise : 0.8902942261220291
Approximate : 0.8889242171030466
Error : -0.0013700090189825431

Input : 2.125
Precise : 0.8933094060543487
Approximate : 0.8916332634781012
Error : -0.0016761425762474857

Input : 2.15625
Precise : 0.8962513731336202
Approximate : 0.8943423098531559
Error : -0.0019090632804643626

Input : 2.1875
Precise : 0.8991213772699436
Approximate : 0.8970513562282105
Error : -0.002070021041733039

Input : 2.21875
Precise : 0.90192067652954
Approximate : 0.8997604026032651
Error : -0.002160273926274936

Input : 2.25
Precise : 0.9046505351008906
Approximate : 0.9024694489783198
Error : -0.00218108612257073

Input : 2.28125
Precise : 0.9073122213606241
Approximate : 0.9051784953533744
Error : -0.0021337260072497033

Input : 2.3125
Precise : 0.9099070060380482
Approximate : 0.9078875417284291
Error : -0.002019464309619079

Input : 2.34375
Precise : 0.9124361604769414
Approximate : 0.9105965881034837
Error : -0.0018395723734577762

Input : 2.375
Precise : 0.9149009549929797
Approximate : 0.9133056344785383
Error : -0.001595320514441445

Input : 2.40625
Precise : 0.9173026573249612
Approximate : 0.9160146808535929
Error : -0.0012879764713682462

Input : 2.4375
Precise : 0.9196425311777929
Approximate : 0.9187237272286476
Error : -0.0009188039491453415

Input : 2.46875
Precise : 0.9219218348550491
Approximate : 0.9214327736037022
Error : -0.0004890612513468451

Input : 2.5
Precise : 0.9241418199787566
Approximate : 0.9241418199787567
Error : 1.1102230246251565e-16

Input : 2.53125
Precise : 0.9263037302939515
Approximate : 0.9259188391564864
Error : -0.0003848911374650932

Input : 2.5625
Precise : 0.9284088005554476
Approximate : 0.9276958583342163
Error : -0.0007129422212313052

Input : 2.59375
Precise : 0.9304582554941719
Approximate : 0.9294728775119461
Error : -0.0009853779822258657

Input : 2.625
Precise : 0.9324533088603709
Approximate : 0.9312498966896758
Error : -0.001203412170695084

Input : 2.65625
Precise : 0.9343951625409306
Approximate : 0.9330269158674056
Error : -0.0013682466735249754

Input : 2.6875
Precise : 0.9362850057480346
Approximate : 0.9348039350451355
Error : -0.0014810707028991565

Input : 2.71875
Precise : 0.9381240142763573
Approximate : 0.9365809542228652
Error : -0.0015430600534920291

Input : 2.75
Precise : 0.9399133498259924
Approximate : 0.9383579734005951
Error : -0.0015553764253972702

Input : 2.78125
Precise : 0.941654159388319
Approximate : 0.9401349925783249
Error : -0.001519166809994088

Input : 2.8125
Precise : 0.9433475746920261
Approximate : 0.9419120117560547
Error : -0.0014355629359714683

Input : 2.84375
Precise : 0.9449947117065459
Approximate : 0.9436890309337844
Error : -0.0013056807727614972

Input : 2.875
Precise : 0.9465966702001757
Approximate : 0.9454660501115143
Error : -0.0011306200886613826

Input : 2.90625
Precise : 0.94815453335022
Approximate : 0.9472430692892441
Error : -0.000911464060975975

Input : 2.9375
Precise : 0.9496693674025232
Approximate : 0.9490200884669739
Error : -0.0006492789355492246

Input : 2.96875
Precise : 0.9511422213778251
Approximate : 0.9507971076447037
Error : -0.0003451137331214049

Input : 3
Precise : 0.9525741268224334
Approximate : 0.9525741268224333
Error : -1.1102230246251565e-16

Input : 3.03125
Precise : 0.9539660976007597
Approximate : 0.9537062294740714
Error : -0.00025986812668832293

Input : 3.0625
Precise : 0.9553191297273498
Approximate : 0.9548383321257096
Error : -0.0004807976016402149

Input : 3.09375
Precise : 0.9566342012360932
Approximate : 0.9559704347773477
Error : -0.0006637664587455516

Input : 3.125
Precise : 0.9579122720843811
Approximate : 0.9571025374289859
Error : -0.0008097346553952445

Input : 3.15625
Precise : 0.9591542840900507
Approximate : 0.958234640080624
Error : -0.0009196440094266789

Input : 3.1875
Precise : 0.96036116089903
Approximate : 0.9593667427322621
Error : -0.0009944181667679297

Input : 3.21875
Precise : 0.9615338079816756
Approximate : 0.9604988453839003
Error : -0.0010349625977753574

Input : 3.25
Precise : 0.9626731126558706
Approximate : 0.9616309480355384
Error : -0.0010421646203322421

Input : 3.28125
Precise : 0.9637799441350253
Approximate : 0.9627630506871765
Error : -0.0010168934478488323

Input : 3.3125
Precise : 0.9648551535992067
Approximate : 0.9638951533388147
Error : -0.0009600002603920021

Input : 3.34375
Precise : 0.9658995742876885
Approximate : 0.9650272559904528
Error : -0.0008723182972356636

Input : 3.375
Precise : 0.9669140216112958
Approximate : 0.9661593586420909
Error : -0.0007546629692049001

Input : 3.40625
Precise : 0.9678992932829918
Approximate : 0.9672914612937291
Error : -0.0006078319892627304

Input : 3.4375
Precise : 0.9688561694652216
Approximate : 0.9684235639453672
Error : -0.0004326055198543566

Input : 3.46875
Precise : 0.9697854129326061
Approximate : 0.9695556665970053
Error : -0.00022974633560080004

Input : 3.5
Precise : 0.9706877692486436
Approximate : 0.9706877692486434
Error : -2.220446049250313e-16

Input : 3.53125
Precise : 0.9715639669551474
Approximate : 0.9713956455479724
Error : -0.00016832140717493171

Input : 3.5625
Precise : 0.9724147177732099
Approximate : 0.9721035218473015
Error : -0.00031119592590833633

Input : 3.59375
Precise : 0.9732407168145568
Approximate : 0.9728113981466305
Error : -0.0004293186679262817

Input : 3.625
Precise : 0.9740426428022031
Approximate : 0.9735192744459596
Error : -0.0005233683562434477

Input : 3.65625
Precise : 0.9748211582993981
Approximate : 0.9742271507452887
Error : -0.0005940075541094325

Input : 3.6875
Precise : 0.9755769099458929
Approximate : 0.9749350270446178
Error : -0.0006418829012750926

Input : 3.71875
Precise : 0.9763105287006256
Approximate : 0.9756429033439468
Error : -0.0006676253566788581

Input : 3.75
Precise : 0.9770226300899744
Approximate : 0.9763507796432758
Error : -0.0006718504466985964

Input : 3.78125
Precise : 0.9777138144607745
Approximate : 0.9770586559426049
Error : -0.0006551585181696629

Input : 3.8125
Precise : 0.9783846672373524
Approximate : 0.9777665322419339
Error : -0.0006181349954185178

Input : 3.84375
Precise : 0.9790357591818724
Approximate : 0.978474408541263
Error : -0.0005613506406093594

Input : 3.875
Precise : 0.9796676466573412
Approximate : 0.979182284840592
Error : -0.00048536181674918577

Input : 3.90625
Precise : 0.9802808718926534
Approximate : 0.9798901611399211
Error : -0.00039071075273233724

Input : 3.9375
Precise : 0.9808759632491112
Approximate : 0.9805980374392501
Error : -0.0002779258098610793

Input : 3.96875
Precise : 0.9814534354878828
Approximate : 0.9813059137385791
Error : -0.00014752174930365847
